.target	sm_121a
        /*32d0*/                   MUFU.EX2 R14, R14 ;
        /*32e0*/              @!P5 FMUL R12, R12, 0.5 ;
        /*32f0*/              @!P1 FMUL R6, R6, R6 ;
        /*3300*/                   FADD R7, R6, 1 ;
        /*3310*/                   MUFU.EX2 R12, R12 ;
        /*3320*/                   IADD3 R6, PT, PT, R7.reuse, -0x3f2aaaab, RZ ;
        /*3330*/                   ISETP.GE.U32.AND P1, PT, R7.reuse, 0x7f800000, PT ;
        /*3340*/                   FSETP.NEU.AND P3, PT, R7, RZ, PT ;
        /*3350*/                   LOP3.LUT R6, R6, 0xff800000, RZ, 0xc0, !PT ;
        /*3360*/              @!P4 FMUL R14, R14, R14 ;
        /*3370*/                   I2FP.F32.S32 R0, R6.reuse ;
        /*3380*/                   FADD R14, RZ, -R14 ;
        /*3390*/                   IADD3 R4, PT, PT, R7, -R6, RZ ;
        /*33a0*/                   FFMA.FTZ R0, R0, 1.1920928955078125e-07, RZ ;
        /*33b0*/              @!P5 FMUL R12, R12, R12 ;
        /*33c0*/                   FADD R4, R4, -1 ;
        /*33d0*/                   FADD R12, R12, 1 ;
        /*33e0*/                   FFMA.FTZ R5, R4, -R16, 0.14084610342979431152 ;
        /*33f0*/                   FFMA.FTZ R5, R4, R5, -0.12148627638816833496 ;
        /*3400*/                   FFMA.FTZ R5, R4, R5, 0.13980610668659210205 ;
        /*3410*/                   FFMA.FTZ R5, R4, R5, -0.16684235632419586182 ;
        /*3420*/                   FFMA.FTZ R5, R4, R5, 0.20012299716472625732 ;
        /*3430*/                   FFMA.FTZ R5, R4, R5, -0.24999669194221496582 ;
        /*3440*/                   FFMA.FTZ R5, R4, R5, 0.33333182334899902344 ;
        /*3450*/                   FFMA.FTZ R5, R4, R5, -0.5 ;
        /*3460*/                   FMUL R5, R4, R5 ;
        /*3470*/                   FFMA.FTZ R5, R4, R5, R4 ;
        /*3480*/               @P1 MOV R4, 0x7f800000 ;
        /*3490*/                   FFMA.FTZ R0, R0, 0.69314718246459960938, R5 ;
        /*34a0*/                   MOV R5, UR5 ;
        /*34b0*/               @P1 FFMA.FTZ R0, R7, R4, +INF  ;
        /*34c0*/                   FSETP.GT.AND P1, PT, R12, 8.50705917302346158658e+37, PT ;
        /*34d0*/                   MOV R4, UR6 ;
        /*34e0*/              @!P2 FSEL R15, R0, -INF , P3 ;
        /*34f0*/                   PLOP3.LUT P2, PT, P0, PT, UP0, 0x40, 0x4 ;
        /*3500*/                   IADD.64 R4, R2, R4 ;
        /*3510*/                   MOV R0, UR17 ;
        /*3520*/                   FMUL R14, R15, R14 ;
        /*3530*/                   FSEL R9, R18, 1, P1 ;
        /*3540*/                   FMUL R14, R14, 1.4426950216293334961 ;
        /*3550*/               @P1 FMUL R12, R12, 0.25 ;
        /*3560*/                   ISETP.LT.AND P0, PT, R0, 0x600, P0 ;
        /*3570*/                   FSETP.GEU.AND P3, PT, R14.reuse, -126, PT ;
        /*3580*/               @P2 LDC.64 R2, c[0x0][0x430] ;
        /*3590*/                   MUFU.RCP R12, R12 ;
        /*35a0*/              @!P3 FMUL R14, R14, 0.5 ;
        /*35b0*/                   MUFU.EX2 R7, R14 ;
        /*35c0*/                   FMUL R11, R12, R9 ;
        /*35d0*/               @P2 MOV R9, 0x1 ;
        /*35e0*/               @P0 STG.E desc[UR20][R4.64+0x81800], R11 ;
        /*35f0*/              @!P3 FMUL R7, R7, R7 ;
        /*3600*/               @P0 STG.E desc[UR20][R4.64+0x80000], R7 ;
        /*3610*/               @P2 STG.E desc[UR20][R2.64], R9 ;
        /*3620*/              @!P2 EXIT ;
        /*3630*/                   LDC.64 R2, c[0x0][0x430] ;
        /*3640*/                   MOV R5, 0x4 ;
        /*3650*/                   STG.E desc[UR20][R2.64+0x4], R5 ;
        /*3660*/                   EXIT ;
.L_x_2:
        /*3670*/                   BRA `(.L_x_2);
        /*3680*/                   NOP;
        /*3690*/                   NOP;
        /*36a0*/                   NOP;
        /*36b0*/                   NOP;
        /*36c0*/                   NOP;
        /*36d0*/                   NOP;
        /*36e0*/                   NOP;
        /*36f0*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
