.target	sm_121a
        /*3300*/                   UIADD3.64 UR6, UPT, UPT, UR6, -0x1, URZ ;
        /*3310*/                   UISETP.NE.U64.AND UP0, UPT, UR6, URZ, UPT ;
        /*3320*/                   UIADD3.64 UR24, UPT, UPT, UR24, 0x4, URZ ;
        /*3330*/               @P6 STG.E.U16 desc[UR30][R48.64], R23 ;
        /*3340*/               @P3 STG.E desc[UR30][R52.64], R60 ;
        /*3350*/               @P3 STG.E desc[UR30][R50.64], R61 ;
        /*3360*/               @P3 STG.E desc[UR30][R44.64], R58 ;
        /*3370*/               @P3 STG.E desc[UR30][R46.64], R59 ;
        /*3380*/                   MOV R44, R59 ;
        /*3390*/                   MOV R45, R58 ;
        /*33a0*/                   MOV R46, R61 ;
        /*33b0*/                   MOV R47, R60 ;
        /*33c0*/                   BRA.U UP0, `(.L_x_1) ;
.L_x_0:
        /*33d0*/                   ULOP3.LUT UP0, URZ, UR44, UR4, UR32, 0xfe, !UPT ;
        /*33e0*/                   ISETP.NE.AND P3, PT, R5, RZ, PT ;
        /*33f0*/                   PLOP3.LUT P0, PT, P3, PT, UP0, 0x40, 0x4 ;
        /*3400*/               @P0 LDC.64 R2, c[0x0][0x438] ;
        /*3410*/               @P0 MOV R5, 0x1 ;
        /*3420*/               @P0 STG.E desc[UR30][R2.64], R5 ;
        /*3430*/              @!P0 EXIT ;
        /*3440*/                   LDC.64 R2, c[0x0][0x438] ;
        /*3450*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;
        /*3460*/                   STG.E desc[UR30][R2.64+0x4], R5 ;
        /*3470*/                   EXIT ;
.L_x_2:
        /*3480*/                   BRA `(.L_x_2);
        /*3490*/                   NOP;
        /*34a0*/                   NOP;
        /*34b0*/                   NOP;
        /*34c0*/                   NOP;
        /*34d0*/                   NOP;
        /*34e0*/                   NOP;
        /*34f0*/                   NOP;
        /*3500*/                   NOP;
        /*3510*/                   NOP;
        /*3520*/                   NOP;
        /*3530*/                   NOP;
        /*3540*/                   NOP;
        /*3550*/                   NOP;
        /*3560*/                   NOP;
        /*3570*/                   NOP;
.L_x_3:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
