.target	sm_121a
        /*32d0*/                   FMUL R0, R15, 1.4426950216293334961 ;
        /*32e0*/                   FSETP.GEU.AND P0, PT, R0, -126, PT ;
        /*32f0*/              @!P0 FMUL R0, R0, 0.5 ;
        /*3300*/                   MUFU.EX2 R6, R0 ;
        /*3310*/              @!P0 FMUL R6, R6, R6 ;
        /*3320*/                   FADD R7, R6, 1 ;
        /*3330*/                   IADD R6, R7, -0x3f2aaaab ;
        /*3340*/                   LOP3.LUT R6, R6, 0xff800000, RZ, 0xc0, !PT ;
        /*3350*/                   IADD R4, R7, -R6 ;
        /*3360*/                   IMAD.U32 R12, R12, 0x10000, RZ ;
        /*3370*/                   FADD R4, R4, -1 ;
        /*3380*/                   FMUL R14, R14, 1.4426950216293334961 ;
        /*3390*/                   FFMA.FTZ R5, R4, -R19, 0.14084610342979431152 ;
        /*33a0*/                   FADD R12, RZ, -R12 ;
        /*33b0*/                   FFMA.FTZ R5, R4, R5, -0.12148627638816833496 ;
        /*33c0*/                   FSETP.GEU.AND P3, PT, R14, -126, PT ;
        /*33d0*/                   FMUL R12, R12, 1.4426950216293334961 ;
        /*33e0*/                   FFMA.FTZ R5, R4, R5, 0.13980610668659210205 ;
        /*33f0*/                   FSETP.GEU.AND P4, PT, R12, -126, PT ;
        /*3400*/                   FFMA.FTZ R5, R4, R5, -0.16684235632419586182 ;
        /*3410*/                   FFMA.FTZ R5, R4, R5, 0.20012299716472625732 ;
        /*3420*/              @!P3 FMUL R14, R14, 0.5 ;
        /*3430*/                   FFMA.FTZ R5, R4, R5, -0.24999669194221496582 ;
        /*3440*/                   ISETP.GE.U32.AND P0, PT, R7, 0x7f800000, PT ;
        /*3450*/                   FFMA.FTZ R5, R4, R5, 0.33333182334899902344 ;
        /*3460*/                   MUFU.EX2 R14, R14 ;
        /*3470*/              @!P4 FMUL R12, R12, 0.5 ;
        /*3480*/                   FFMA.FTZ R5, R4, R5, -0.5 ;
        /*3490*/                   I2FP.F32.S32 R0, R6 ;
        /*34a0*/                   FMUL R5, R4, R5 ;
        /*34b0*/                   MUFU.EX2 R12, R12 ;
        /*34c0*/                   FSETP.GTU.AND P1, PT, R15, 20, PT ;
        /*34d0*/                   FFMA.FTZ R0, R0, 1.1920928955078125e-07, RZ ;
        /*34e0*/                   FFMA.FTZ R5, R4, R5, R4 ;
        /*34f0*/               @P0 MOV R4, 0x7f800000 ;
        /*3500*/                   FSETP.NEU.AND P2, PT, R7.reuse, RZ, PT ;
        /*3510*/                   FFMA.FTZ R0, R0, 0.69314718246459960938, R5 ;
        /*3520*/               @P0 FFMA.FTZ R0, R7, R4, +INF  ;
        /*3530*/              @!P3 FMUL R14, R14, R14 ;
        /*3540*/              @!P1 FSEL R15, R0, -INF , P2 ;
        /*3550*/                   FADD R14, RZ, -R14 ;
        /*3560*/              @!P4 FMUL R12, R12, R12 ;
        /*3570*/                   FMUL R14, R15, R14 ;
        /*3580*/                   FADD R12, R12, 1 ;
        /*3590*/                   FMUL R14, R14, 1.4426950216293334961 ;
        /*35a0*/                   FSETP.GT.AND P1, PT, R12, 8.50705917302346158658e+37, PT ;
        /*35b0*/                   FSETP.GEU.AND P3, PT, R14, -126, PT ;
        /*35c0*/                   PLOP3.LUT P2, PT, P5, PT, UP0, 0x40, 0x4 ;
        /*35d0*/               @P1 FMUL R12, R12, 0.25 ;
        /*35e0*/              @!P3 FMUL R14, R14, 0.5 ;
        /*35f0*/                   MUFU.EX2 R7, R14 ;
        /*3600*/                   MOV R0, UR24 ;
        /*3610*/                   MUFU.RCP R12, R12 ;
        /*3620*/                   ISETP.LT.AND P0, PT, R0, 0x600, P5 ;
        /*3630*/                   MOV R4, UR6 ;
        /*3640*/                   MOV R5, UR5 ;
        /*3650*/                   FSEL R9, R16, 1, P1 ;
        /*3660*/                   IADD.64 R4, R2, R4 ;
        /*3670*/               @P2 LDC.64 R2, c[0x0][0x430] ;
        /*3680*/              @!P3 FMUL R7, R7, R7 ;
        /*3690*/                   FMUL R11, R12, R9 ;
        /*36a0*/               @P2 MOV R9, 0x1 ;
        /*36b0*/               @P0 STG.E desc[UR16][R4.64+0x80000], R7 ;
        /*36c0*/               @P0 STG.E desc[UR16][R4.64+0x81800], R11 ;
        /*36d0*/               @P2 STG.E desc[UR16][R2.64], R9 ;
        /*36e0*/              @!P2 EXIT ;
        /*36f0*/                   LDC.64 R2, c[0x0][0x430] ;
        /*3700*/                   MOV R5, 0x4 ;
        /*3710*/                   STG.E desc[UR16][R2.64+0x4], R5 ;
        /*3720*/                   EXIT ;
.L_x_4:
        /*3730*/                   BRA `(.L_x_4);
        /*3740*/                   NOP;
        /*3750*/                   NOP;
        /*3760*/                   NOP;
        /*3770*/                   NOP;
        /*3780*/                   NOP;
        /*3790*/                   NOP;
        /*37a0*/                   NOP;
        /*37b0*/                   NOP;
        /*37c0*/                   NOP;
        /*37d0*/                   NOP;
        /*37e0*/                   NOP;
        /*37f0*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
