.target	sm_121a
        /*3270*/                   FFMA.FTZ R10, R3.reuse, R10, 0.13980610668659210205 ;
        /*3280*/                   FSETP.GEU.AND P4, PT, R16, -126, PT ;
        /*3290*/                   FFMA.FTZ R10, R3, R10, -0.16684235632419586182 ;
        /*32a0*/                   FFMA.FTZ R10, R3, R10, 0.20012299716472625732 ;
        /*32b0*/              @!P3 FMUL R17, R17, 0.5 ;
        /*32c0*/                   FFMA.FTZ R10, R3, R10, -0.24999669194221496582 ;
        /*32d0*/                   ISETP.GE.U32.AND P0, PT, R5, 0x7f800000, PT ;
        /*32e0*/                   MUFU.EX2 R17, R17 ;
        /*32f0*/                   FFMA.FTZ R10, R3, R10, 0.33333182334899902344 ;
        /*3300*/              @!P4 FMUL R16, R16, 0.5 ;
        /*3310*/                   FFMA.FTZ R10, R3.reuse, R10, -0.5 ;
        /*3320*/                   I2FP.F32.S32 R0, R2 ;
        /*3330*/                   MUFU.EX2 R16, R16 ;
        /*3340*/                   FMUL R10, R3.reuse, R10 ;
        /*3350*/                   FSETP.GTU.AND P1, PT, R18, 20, PT ;
        /*3360*/                   FFMA.FTZ R0, R0, 1.1920928955078125e-07, RZ ;
        /*3370*/               @P0 MOV R2, 0x7f800000 ;
        /*3380*/                   FFMA.FTZ R3, R3, R10, R3 ;
        /*3390*/                   FSETP.NEU.AND P2, PT, R5, RZ, PT ;
        /*33a0*/                   FFMA.FTZ R0, R0, 0.69314718246459960938, R3 ;
        /*33b0*/               @P0 FFMA.FTZ R0, R5, R2, +INF  ;
        /*33c0*/              @!P3 FMUL R17, R17, R17 ;
        /*33d0*/              @!P1 FSEL R18, R0, -INF , P2 ;
        /*33e0*/                   FADD R17, RZ, -R17 ;
        /*33f0*/              @!P4 FMUL R16, R16, R16 ;
        /*3400*/                   FMUL R17, R18, R17 ;
        /*3410*/                   FADD R16, R16, 1 ;
        /*3420*/                   FMUL R17, R17, 1.4426950216293334961 ;
        /*3430*/                   FSETP.GT.AND P1, PT, R16, 8.50705917302346158658e+37, PT ;
        /*3440*/                   FSETP.GEU.AND P2, PT, R17, -126, PT ;
        /*3450*/               @P1 FMUL R16, R16, 0.25 ;
        /*3460*/              @!P2 FMUL R17, R17, 0.5 ;
        /*3470*/                   MUFU.RCP R16, R16 ;
        /*3480*/                   MOV R0, UR10 ;
        /*3490*/                   MUFU.EX2 R17, R17 ;
        /*34a0*/                   MOV R2, UR5 ;
        /*34b0*/                   MOV R3, UR7 ;
        /*34c0*/                   ISETP.LT.AND P0, PT, R0, 0x600, P6 ;
        /*34d0*/                   FSEL R5, R20, 1, P1 ;
        /*34e0*/                   IADD.64 R2, R2, UR12 ;
        /*34f0*/                   FMUL R11, R16, R5 ;
        /*3500*/                   IADD.64 R4, R2.reuse, 0x6000000 ;
        /*3510*/                   IADD.64 R6, R2, 0x6000000 ;
        /*3520*/               @P5 LDC.64 R2, c[0x0][0x438] ;
        /*3530*/              @!P2 FMUL R17, R17, R17 ;
        /*3540*/               @P0 STG.E desc[UR32][R4.64+-0x280000], R17 ;
        /*3550*/               @P0 STG.E desc[UR32][R6.64+-0x27e800], R11 ;
        /*3560*/               @P5 STG.E desc[UR32][R2.64], R9 ;
        /*3570*/              @!P5 EXIT ;
        /*3580*/                   LDC.64 R2, c[0x0][0x438] ;
        /*3590*/                   MOV R5, 0x1 ;
        /*35a0*/                   STG.E desc[UR32][R2.64+0x4], R5 ;
        /*35b0*/                   EXIT ;
.L_x_4:
        /*35c0*/                   BRA `(.L_x_4);
        /*35d0*/                   NOP;
        /*35e0*/                   NOP;
        /*35f0*/                   NOP;
        /*3600*/                   NOP;
        /*3610*/                   NOP;
        /*3620*/                   NOP;
        /*3630*/                   NOP;
        /*3640*/                   NOP;
        /*3650*/                   NOP;
        /*3660*/                   NOP;
        /*3670*/                   NOP;
.L_x_5:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
	.type		.nv.reservedSmem.cap,@object
	.size		.nv.reservedSmem.cap,0x4
